300553363652337532659657855656128782322	135420655210548771953332826885209306215
325439639384982376429112082770541898684	188869951680295205270874690367145378404
220372957049477625086704151307428927947	79899834681742193649231337996751433997
336685481150824540883901391121950060393	16911672541228404475199126066107230460
269389040558971560749859291459697673992	30037499113075111218596414973914321741
32335928638341365009351567140058969747	203677391499508842028441240564694237767
211006416240485891624588883720854177680	256983919283746696612150344581019274888
73190933762995937111493296905229598729	295329322907303272253976410137866011085
234328213792468576812114761425893452523	183256248201016272104845365991528979136
284512929044338059540201682064867973553	281703364536704055594453973999117911830
12822505645400798809671614672527089654	41195451683908597343305670306890298475
241951473002387054647411317293035522120	188724935722563904636522170181471103188
122263139776980987416683243161375226458	64847112727704148435611201555500428606
132504161470171128672062667740120734551	26319462402398872422054155571156574387
167241860701851722753631251510557829381	42997386538916704869898478550137769318
64653251678757074220653976563787043323	42415582904412718325012611699514035921
116982877609837867623362311398778200550	63147215360864757117735736196751123760
169799586535265556554051254632147169875	321839149437829727766411357973695588700
90509503714844072410068188708482299725	307220813944096856421089247015673336559
73901381741028428762627292863978052834	300638500296891554143954693405628405115
282247202269729651318076334890382974692	295351024311265737805879736099994051713
229441919174091053938997682737760367635	5888086090049394678395261333371111487
10176594955026678258425608705292258916	153612712761195251409922624129112140345
188367204863243644004485365538358764461	225744978217161399112788263737547284806
182885356386819397936665017910344207738	88857528853774938894597203826222344043
292467221395045928212343469580372221624	175651717568163823816656169237962000691
268523176696148148583669030914883599974	106516340124151873695338658853752236177
283671234631478216401117008675336996256	163537242079059276653992009797187020753
311927989551423484987631421701976178391	260468994326695001027237470889046664717
229786252585357782907157286568955265635	25296344517925014790919577945847278701
202178830155265499113618426661031158955	23313355974791637039167660154366925137
176928999601274966959604347253427176470	261461839405421367740398183343656237214
271621983454630792955945306916581351040	293983821343332814355958503862830285205
223168982415067274824470942578657131621	48474629714651195286264388944297348919
99982979736428944313782549255109136697	290407856588955653784097922039607934470
333089464212880737467267321287754110416	94828711130359167806266979029450150346
157367742907627577164388026133689983860	21343104630291428691211152400767433411
129770392337931448253151045935865715490	12725987925718086408101174469056615973
191218734320384948680519110354310895677	57541072181558097127038742733633573061
232282039255640946827910802656342901582	319219488617947133998431507733462354573
129031179435071821951247703260883970946	46845405564487299744880617252285593227
281642882446912045979449192884761629345	319467866795108225837415942283387017376
128432887560815945740377056024916937869	83893418683491316114712722692465207640
20996174261680480902475677127366968035	151236089179177039022598679191388028838
252745000847466834734390927458967796268	105156175202904860850935688599562469770
184955409208012619229226236581049556980	95221624646788186897298945059581562741
263794917823147560964515726085383091565	277098277119768371846091134588553715867
45335216512349460209362055295499183600	5931673803160737748797615488112377566
200080527310912660897171991292796856855	194189825767306092025289311536211321421
122458311987067703717413113928804804304	135602091117544838862302699858804456148
62459488084312270272072343531086658537	179475156603948215904722981679936902892
61040052308189262486135809993016395307	191854414405123085960648138023272322360
58350545082728217493461510528368373445	4214068480966050692094228360910382584
256844973165465246484142786281909735088	316012759693595410353746665690610031017
100947863175011015974162959174379652434	82513663195626606137014212901097447488
211470988011618962148739244011819262903	45776658080972352200213321381733241891
252472768259145379525741595256083267128	164593833990105949398193773416251993161
329021560440314124919046340127381096272	184177586501470742676060893933222418375
176165683551404884326226279449701337227	286141295827014009707454372056290143286
129814289434668455403358411710536875240	91497918619990311898484236674275641636
215257018246193264024636882392736337995	130471359485151456208657387537485815506
251976725459057056407581068991895588271	155530136247108054637146676319504752632
317484328132119399703454219667820133664	160771698513926429528390598124433263075
333352140924352640997476592767999858978	211219472731243684492141771719353887343
291437966303989654804123610505917902336	223113602355971675786576192282567267451
18947979281024856453820212588444614405	303099994390793423412200667640606549034
37755652355085941681352181163751871039	190287749525769393580648264467203543105
173959376991411432690950755679359358498	332517993857080746549852469892096219369
23980543136742957771448400112098826206	268944123144429821344038854647757149844
274417469319458941059463808030588880586	91587035662308449438267642124624957574
74788408466356929860666452692684178186	340082232099029720737689168573016337143
317319188024673888409057598180119709044	268467393163055004988160851918272727756
89806386028309670800115373856381255599	18368735436836902990233245035320205291
313214080417551977846028102085083401794	330329135427929284770789352177600865849
47588909028323644666955852007118740914	233735924688720039484808800344335440193
137138464690637801438039500944381038493	266544447331239542045092838682659539875
250236645359944274306289610761539205353	250198121115542519508846508099363543978
98361165733267969057988053411674888061	22690353990088618615723401255873389012
259289996457406109334697477973842993	231302349479657217779846801416022891060
110876442412308283381318508239736128997	225774188206814865255309258485855645825
62015652528886029801354986264649376516	335548628063634784682302067480596141595
84630241868563349340514384739195925313	147203935552402873130050677110294149939
8167194693826282953803066022788374669	4114845734559899163909604233425058459
316485898630277366402065304070988405466	168180857252725492990250173273142372728
52868633285001993181180233975365022436	244002384034405343837869653688789927592
126897524160444175776992694078454391985	206064779938523286079589339957808116555
301789614939357462240154783777036685665	267222507532838769135987653393532005532
243333960180329279752170994840706696144	215653370314725505833941282488335234672
266582161572195545598880793511368901144	1813268014114331978245808699043392145
225825850930141456451897770708766089471	263647092419711714651838847795636687752
105520115022455426693303190589735796014	165425793571811267157141382764081913599
329595164889419181329503602417377413010	295075329760200209604143537477441778078
77483340096205380775666400929065801963	216310062871754680120104640009003334137
62327104876922489671538510526548760540	141872583369270499920149765774797317548
139649446137578469669521037438172825344	49246153506243129995325557543493395164
206548290243871986178016410969554689576	188401221639553945721820557159102995186
123106603901747724575197407950538193309	312613113180653612490015440810564583321
10786419880279436653094269284695921880	39599272872946704606046052153567606039
114651058723984504026870615289079989276	257658867203190167952640980747874846633
216162176036478068436234137019911842705	338919235026461311894524378018304812384
114231280017709840538457647057191155587	158992743452967988525656137914910201413
119383190859254200208041684536162384200	314471731294269034336729260706032714646
107536736596750519797369583495380414961	294842891209002965086233102371693299623
304201400811165503848150395750022622639	66806548285727483592391693251088577323
124267275546376266369472874343815928628	321897619788615053613405108269818750634
297440248167449719482433466460843031508	44562969654578407536270211435757476429
82506277757005727481591943374677569763	255908808871954448673122685372146373380
160714913260064073950990207901200827272	190966884404976171986661993010316656415
135042268724515519274140448690017387543	162142149060411229213653416560578765715
128134939556911788220850372068589391131	235687814668027706764227915958919715746
143637079320612181181380180648058181237	51956998415688884539034975739301723135
299002648742516616267399799814916815053	224285630412908015690865901463588073415
175208689315489628541020328095395415350	40598065352604097650064821877180909155
96546086094665559521008016989583897056	149646647919728553075372399458848899168
224754676650254002328951970042573210977	15458665551860760271135949814404669398
260166858835413160186332043009958406535	26768176304178861334428791853629064682
73801329906581913017218147175074213977	177702411617631041696996847202299611798
74986745542482790382204177904752740590	106147989087902440684357465345358081263
299105742056914928080503161623708736556	72200077547198903555178656947486722065
294603409784687932207143766197077939930	290111579850765374960870763188113434219
306564344133710839841245193971463312727	97215403533753969686093943649106482655
46213295289082557305897667411925999572	22399410592698294498171659989426638366
72609301470919849282689271886341537902	139589971881265837194011099158502297360
319838716035433341594427153929918745478	209943133307697242614978097659850377738
64572237856707822415211707474977109584	296705549342851926306530091005886361456
198418521257960140234388630321664056286	68463397168663903792568872545523553456
7771207335050058334012194461242665089	275866367168924650234777287897220250272
198646851325567493075517660171308122808	307311619297179148740586394577034278723
105355712676229080113312574951558412816	134858140053089296767120757761751491749
74653371401282822056262624515156091875	145939215486771162183845626410954758740
139338149350760950568237138286053353910	25120734742021105736008727332749694815
175920911190266223403472350635968356281	189332558343975702602399573799331641017
212755278335706340273629947188806499556	178077995596748504338304630373179804981
248575791366229153904238852971317828216	287718610925813863159870783816156498078
259327565633825238292890413523597897328	224382652684791547723327391605381350143
62434266957936083140910769517939415381	151619416127927699739954221641370388867
182283325489551366256803169682075297617	259179311492802330573137482544486527935
74083601495050808894462932289271876618	142871219746883169669092851421517388281
122527257026892601494203565136560280268	232808411977364394388372339018222869052
257423207308132933294930089306197366086	18371372213049349611876086747712715693
175036093797705939550164105107688878287	242306093913963844904645806490928896551
187315075757287490299382509563365436980	48487432428261821904014477044476483891
173826126852873829775124192229510220964	286173893226006185125093363359218249189
129935935224015807144257898370738713486	257881906895530749539904250374095376703
70058108628324764410351073640750794735	336431143856174620677327829400832099888
27492591936900102261425236088124741536	180980253255031349026756549273277844559
163780169487299187229569732001627422159	92411219352329108224129175290730203555
216979130099166635482664407679072089228	11807692991525031326616550342673021270
264174257221275799611089634415708310968	103456882081961308916910171758314369365
185091366008283660969928200902446033983	83000324399909313104747258602633352968
18214380601598028834455806733391710248	310469361253546942375537789728653106924
90223252957606014265325230077272609249	121245834390251198228884943766838375490
305337909410153200211016657989681347608	43008290532323613370488081533788864682
245265744731281312017584888316843403543	8960791101034411055624859601007180814
198504767076005257462998696863454758296	137606775531880719182442733378650133463
226632043741278281952838626702628609722	289658669710492388378393710164691911199
178857629123804441596224598303618732696	204682373310349829258562406658960740899
68879416148096111997759397498010110371	48549034062331717516802060443553165101
230773978916437221546865982447248776601	322641703784076101658746825194164314628
192319165795940019278557886459302441639	113811586924801906266120721197985553193
5625500347578038105257501105925926699	8152938253087515488927582340481494758
235941689503420860830314179311284232332	156225348345900774848086628626809485501
233973528359800393863809628749070095028	68059415890410303074015074177564066614
113669192919708886740011077986469562180	127907530112710606198143488172718701914
125905413183042545898450919078102494031	205183138855288178749033300148028359568
223457667677039384768553313978865973156	190486481867126508377452929445826017445
230577442646365592254660900898610115427	144589620477141134244637543291676704654
177146752422563454516397835556331329605	35643148725308562275842165033216532914
73860183429920806492530837496770828781	115920129666142560295717079005981570819
77639643065070336866223203810074126295	151577092908779623924331563495886059544
60844708898579087763896999905931869017	261102202615776983034574463747796264231
296176590605909428077333139133978510619	290555881832676440082675596258116595570
212774893665289997242074936197711295265	120091537111616903224238379065803273449
154453044775232930144592886535883793647	1306131396165207953204357773683627365
260647902347939757743354111958285968555	109131700164036212962956803544153925080
102465058746734859085100062399272909127	142556159925358323281705645278638114673
57027539923635769225597047258148512012	155586836400277974995769460847693178611
30722551781715820803348389418079181826	133909901030555199572896770149684242778
242611378714872634065946640442936385662	308550903585770666065283081245159875924
198609708151482324644311003090399745103	168393362922693011041361796853970226053
6618621455428638211209343285118132184	244418951907969594392897205477480199068
311884575874300810705119820675241246986	176691160735957414875185647949789745534
265904455795411230802849842076684251462	101067127515319402261365919511125937686
288729897477236955517994857982382824571	202195890987479183671391234828098176746
239209459916456289772368379712940877315	192623368098004871394730929684269447612
53108724547801120427848377585486950476	11983982173768474670215300810041512313
14327088373928550962827634039204749207	25915273668833626365644225471374426379
9116969075713467798518211273019971272	108113792431020572492852468877428836823
177255890282836783690998854369125264317	258802847188440236600120586390176170737
317771339405377250010592938420269005270	178489465291633446996262268699892847354
300637157277007716420455467407761548817	20618174544354246341030828649914120281
185820918656941405026935607374976585798	27895528742409684391848160619802102831
312315709609320304589388630372857041419	7705978236988285982886695192729969653
227804909596519935146338861201746362687	273772990974295238345448809194255001216
207586412253354870270517856422954068988	96755857026738399395048688104538871632
130548924575777027570433996646579121603	243429174978309615058820667202398804025
154559149561743064036012451413895560446	187008585407142924368169074545900253799
79784198787742688143733243711657571491	72663027919969137174891546650129630278
200343586411874921330709889286898137966	270236886652141776594418553842953600333
15766430366663757228969266302473755532	306280843337654893056693285157232466444
98372647321170241646332011574041487394	145527831385102446938390196440443910426
22560850218807404171029771816975413605	66022862913956286629354536735531195955
265580035355777613870627442303425232904	30589373495204173354151754053892103417
143068948472760675908050695767887752238	323133657534334280565015731406008489288
301032266623294537369557159186824986449	175011677615680036809777570812306357484
100235872157601271767797288508012017506	267300524122588915945870341979935909315
216976628340307769702213193484602812584	203930997945413877897785071817182240563
109005052336105862618632363796475903400	41886185602320659109488031046462110061
321828621809268270283994276816570142503	285557749125341721818053932161822432669
161282271202159234021750383489618272212	130349930502733640750276241823953429142
200458780497246791118789870110145027441	59337149560953831849811949939345915235
318879799294922095542348012472096434021	238864675551709790295273723793354550468
20853425667995613209011959666641997477	267007643417734136941204305275783819413
199172070408236658050311067516252722327	167237021305627878467120341989571254611
119969998870525135121397702531396787415	73914164358243274550136986971086510284
218960122080777969036653478602787629089	243302718951098398922689186654247574402
244561161161919747839835722468930798499	287891734826235490212674785456487081713
180850676417177048748200089537574551022	232809559263400752532361086847608810504
142054028745617341604073360424917719732	291372469299566512461449709215396402566
26619159503196045875511139500962158897	197608096763234802995156398501691381857
303695217630076918543508501155550177442	236812254070267491337060567330223102922
36049416990770493418059025483105277766	106532710592025972571479896239631891519
304727278951033095543531162260942509652	327810839001635643596237821487492026540
303089783800383358900322334738351226270	42028661712235856557634138487859207369
298384883295577935622822861581470045972	60892839985018569055975066607362859454
9489005045149141096273368687667111394	116856689748984148373314988495384620690
106951527315794041515226330154727749019	12157574055299929526096690553243747052
257630475206918149699808493829927667155	45679244166343642395098445919792532433
259347967649210641712465080745399063649	196890595291233886289845809126653610642
166395190908714017844105676823495415816	285985489652600653617313121488418224949
187439489483749937545591982288329337562	195139174911754453942676846139217099345
279858983922541090913636092964546547618	169623114857583769996236064583894097468
171366196094465097667894102620695492076	111897298839154149356380289023458583815
329609395821359168086265141573527276465	140393552845823583909921283267585791892
14819008621359525866510222699838864118	38388568627192026150961109652935701644
184385333718018035611137683389115135964	150998428440323830401269564214154525767
117871021921170754838653636451814566207	117745818839922917773285634269081269929
222769653691556183572693991814681676559	204559809312769944166097286277292307529
176666340225245061067013985767263067415	224517685560715349167844583630886794137
61508715620259932731495068742428423206	239006448709433576971037484357022995513
77126593079075956374270402034025207050	68470659255425059630191633676749434879
243855266594430569247108423962159285725	288587992040074830859576359998244519105
169440692442448825410273250800968193366	108564868156885671428684094205847026973
314657350264186462152351633870842193789	162845469421303665986589627823089248829
19974360747081851699420313694370850414	173384539398455371207167142752507075159
6078738145215480660364922585918511235	73093258281565464329574607725795049328
108273076935261372520813874176239799697	68853670067680612032277911723381698426
317414501029604512990158256308131081220	11594644493946139282281456820945209109
57545420753359115005703051213443156706	51208166455883863428324254081626084093
262541604294704776051366351427999780616	287961230398666467315795017488723132634
191039302840598028624821882722941390888	107199753175646108165786659092658272268
140340629939975761288702560717494889071	289823759730604070760964650351727111295
301130833025083611531828343129961352995	255527790390499603692042592181429445954
163655380516634941078250968470254571261	156278272813187615586853278114440578577
188937064279299361064258188236784745330	81219643206715508718486155134308856794
7927526522457193880052007101426848110	178208286319666118883066867129279752453
254861719652852509160828732699282284774	89357996528004875894469804895573356994
296943562397968430542625699375861144045	88254445616929795262833497256659117189
144696054506421358001735966608002020929	161900649470100017624441272193190428173
311242988687634729470982115664650945138	76258984548749976785789004058762511902
294406748470832648740339068278175051789	252473092474324780175816711981516451702
55687353677547038170016957621813068673	1003587638785167225920237157839373737
203364703160460068450372898622317343967	261038318868987057458408458833538710854
97059890648187390192292597393094692601	160721993475835458635691986625949180552
154283223751038919184608255589477751924	158879672907890766862204602670743520438
206072777554367891914283601020312618052	228309206012280486590320570999774762755
122560251348812571335977768981617287343	54594839828413903114376392552194644933
295939112607229418211576868927736330717	241741888684564138984462351740519284500
242371211839133200992923834987417413427	311597820682149020424543681414314963484
128432888944757937775276907875804041541	58311212476010238824959510612615963560
68382472293184426768522403482081359531	265730250410086307538832362210522326982
244081473395148603441195128846594163055	26989093205755476606264521366163169700
337688763752772723538247740351198438190	45005407669850054046101296841531745792
120732932999645354323949831864481847926	261715124870693258196886581496260903410
51275226094204259393268119358176331486	55252087715616597447124896664357232250
5777935994563685751503048767131452287	120460215426428900226216481655158083587
51026142189810426835682909921391681657	318324545866814845376265843328342495988
270525553976568362302900250130669598026	112727853985474983701493918412016185697
28453222279838744106096995714717457890	283835796378389827317501590419542882966
271725778362172096817372441170668655136	258851769302502823172730100865728076314
178291760076406979356295595566960412538	103869520886773720794559686073389141919
258144176034177833705069861392082083902	46706421404734879894777443139501293980
107279253017976275213096510654064332427	194800835158178008975236700731108698939
247443429422454349237322450573093895289	276807406835735421147783219352083527423
185994972441338903874786838356162308429	120030645938043996263506117707937547014
264879691256603439475664061020118752681	114151616010136433255674232275438972710
208154580870995495886443298777082209907	305643568438017477782489925117293743222
84090445470985949393896813581282442491	107907999499405967605016908798265095176
10409220821225897865960010657297327889	333218492792990073937206603306607725899
48812240386274775153004420128748712530	213966717259412369976873182789604620374
73091937200975066766666035477252242806	219830948874755327835601574067807476638
220555967323445470232642507879752967176	270046765780348743253789299900268129561
254663138623311182082198128286169643060	50300327728206041921808696711282344897
279896435126505005492143061146967583959	289599599587558939185062616216743297452
92177280854652071728567512009010176161	155911789796350944429072014563716315887
164218400146298078787868661468305138817	320977229759948491189236246919029308372
24004498255191792387136832544475037716	248100872635084538094348262583939506799
89494011949249349102773324760049110302	195880577471763441232963184231173347687
276212065541479028523525152491297877135	239884950006934526043440136906916367211
11489565447268429971282116356073770187	32236309599723929534148687917822329749
188211695867753479645831574560088793325	50978271583205967402359934108593721596
28648649597986618513146549665043531844	178663160355178080892212367208846633375
298174183718693692399158162554677603356	322963467400232426122806488527549074392
217135131931536704524392652432890576275	199471171302226960343869678692406947527
255620072955533839931293241619843652480	56747097110766213040968608633547439435
132342751287752257838844617360771889939	102667849947593406250158617086705179804
167095528032423971948693016309421132300	179638164528873620577136509902595180226
108154702234925815916419933123700130771	221820864388248617001549770139171534419
212266914477140527629464818469730819899	93577262778661646384890034482505137270
153146402856107430470456158113187163993	201593695867498214770785329188481293276
203692192071012305810113533227991610604	248693767154209617751778523387052652264
250870120611624293477331991733775151170	24356625456713732124881648609619500555
10765033874287378950267552870172031187	338214460701435767100832465581869469764
109044804413864476952728314061926968474	34632308448811643904578237561285226246
53971790956081491527588648215607453125	117976666216953039557355913577507514875
112397061667010138913280757734458081173	55611427754813205697062424236025052437
41303581486266031758474526324007993935	309562494514581518362164175560151949080
273577043270558628826330514074445768924	251261357069043453442901850765447805654
114319824052432835489549966088741737553	19730978709115373122230803371984513359
334353852155508879312792811628526196693	311157528204395701334273982258213429804
224879672703408232664967616095536164655	278405856397105330448060461545185580799
274139630029441204637708286745262770571	15994507257940837764625268129093012538
199841381289552065256854954523815172150	297646105591611036351280126781960417029
71876716419128715521481018755499014595	213540079030172904368974299313580623154
325806621973200983377523345230976588764	96003192907916713067336462315747036957
190667681980717754441328873277731942843	152599577000815613856894730978588145816
232806654879871453487705509052296413358	49088463490242078394268604851009734618
210132805799537892463630241971317109752	20395819757197607757883042707008346529
39900576898220222565736402380236461386	334377453544367422466835965745625469984
82613103165836714826190631664008651089	288990479318162569564177269359427251912
278534076916133577965282957860567116149	99747703937914280480809396954586514423
103738504876420734840819876761234235312	203129774138777001509925531237332942291
42653632278971443428161331904814300437	15256532721568636960382867704242137164
135819460393735169084305671980271946676	170230418273120294146821590410276009460
72878759060570351127247479902408591633	193264767616714036857598700643487077599
325615024146673390574180637914650627059	123731102165536640581405274291704872198
162474551669874274551311550543801823005	332830850082750548303271323040735484998
45425418696910600879173435557986906795	59431715282093070175824044415481013203
117945751796639676865137164411656253379	164334160750793116571185858776696144737
339840609851725237719605685036893970906	9566647504015880394139449832580481806
109692788738061137664860702485485161742	9577328301000705351175793361575750591
82134544300976737919879292572348443211	251220607779230288659666437910938210291
20492500951857318034585554149455645440	8366197307989962238234716130725129716
155248755756272660872245018150622490548	208381628713503696388449220899832770728
251280530657223898412186956089230169112	277493001209641741734834154162783339040
7062071162921646625801661812668026065	137774715396541537093030534846619984773
208418189347355302412137907994053378422	156214981984106543297729412067309054683
214353430861785269069368576221500117562	291340458436368643604836402366010377231
1411672349339922039145369442382783574	11319804869024819063846274068654290460
122574891008072571851140821916796580801	198422604147285810344859404505639189365
177255303363374908740395076241716311182	137137478590196226347545418006385684278
144063347728472153098517071515656055962	287934225646035304161682338081799739987
135655465619343695302138078780273950870	11886039658828077633882928632923456061
164282708135219534333023787472829086090	260911911007391396627752226495725790150
39951003982228638720161831696078926536	231160007829314680307963443960756491480
278322998545329898253314528027578766810	260414458318233876225159604300501204281
18088444138046305227083823966108299060	17890671061365011229408807669546712582
293736215985399002863285823897812991044	82211801777142119024445857527941726008
204332131554815862235655455042204340332	89547851478444675395837896285608616988
219709567333365205070433825192699996986	195731702502142103675303673744698287486
302394982038669436334135689353674639413	192871901347438739796126529489083904237
136392902510220902076620659072052708789	314807178550289498253398604726469392504
233275045659300421092978224030990708550	92413440519070668831074110313817871807
314982603657507179370442654687295917950	319500864688910206294899899366673008528
300789485292763567803831620870717376112	134857214347051042257368701183023098444
104702836288429662779602699535839307505	94167629018272890287550684796242418385
70108019329628759173939053884368739478	138884270578155455439154387662993884475
63060825490150658083506866500384393966	41538077629705459466506526341391738351
311128303715609218454970834673458527309	89250757070422039899140672693394242439
219115894137392507762686702017786340534	142264909768251423785039362937663150061
312111826161342094809639804486094279932	244941020380388788831630803166615342452
71381186470368591613949887784148276058	279507324365148338420589176147894665297
260303135198125146118533651330376779339	60780230699873387266749312567311646800
166104330045124490330273564496228410484	65764397778927947285423157344074268921
173860881791931410306330981609737562962	15311191730743439240189941134876497790
168063285135273023439944762718096422367	117479597649598972735580429449492972249
21735489817585087632573801951892605136	13794252382095665432040266550328650911
202863946037112806090180343164965477935	316296368250137523930370855079925836887
211255987852501397341085127073455925309	107507121598669175044117776103725309248
159225392179511894947296881537191686216	296490381970569593046487695078244338616
78697323414778909037685223801775837770	119398214255273403443706791980478849351
185134095582143501573074661803160824589	235474000380750145877348138980580271942
258797784864085890640359698281757356442	43326184901652543191006095278887726728
238731714686630652620262712853016155419	277929571541926639931293818473458020518
278547456385827727132803976235131991001	322743777976187810564260293990162850569
105059108697040753873379592307766153952	221642171834929097549630971216588934223
6040716638314639737271214487053482936	114026970006419637539900260632026367803
217858377069744607119669428823300998338	153909766814181856467987477942266351768
17512176073585073374962373627006305218	271493702827203273475373126298412649637
72814067586064119969658546420072239376	113628380982727017104400473637902020521
230584890245842113993299177745949777673	158918720550861620854448966103825792151
172135715854129299423699896438484870638	271189340108638973072382044601241890463
39051683657733603812274669998557535181	126099431067248370568700918003186969383
254321355757177227520409139920922559198	301959168988454907999591180110108625339
133558919481483100409114463832941286743	50165121940698484600233879609426905472
178500622745987131279725728926547162632	67548455766267982748027073616379851706
71424683802383225214356561635400497502	89562475486537281805461372453099623292
114549184037898596416997717144731361938	218507116926649436997124478915664993433
313916379540577481829896460335544096327	27739445620100488334036611744193224825
227318991334564971840981459432630753756	159761524114520918711593833320581315321
39803512235905852918850234962789663124	306256588924949931805718477968003922638
283411912497876600829696756066215172163	281744192629964632995797611409074529745
238881866675336331616930550600999277052	276045536478862732980788797182386696821
34076345114457832220613334954341561990	120102965322975286842727678007649686747
199160961972775930382432366511378063286	2711098737940878875804019054087381374
105115492175901322109794939071704855356	275196810937283940488838891342670100842
111411066241705006808415075654333338171	317541925628622101117980562004678495726
20750853071881130994080053597853662573	214779255189427476496105635499810712886
336497163676464098684368495422011698299	273376835388483713774603430750220328027
135361465218131319075839872752250641084	187886554000565094696174048815014347814
206981329660417850338150470143472160489	233697578078074353801621616411744106947
226904294822343782188272347094424355527	236556863698287005911478403578494073005
115818257274940056391284922306862537398	171653479470173511135669787377492939314
